Engine map for hit0.95 phase 0 duty=0 temp=77.9C Average f=500.00 Freq=500
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,,,,900,900,900,900,900
Engine map for hit0.95 phase 4 duty=0 temp=78.1C Average f=1000.00 Freq=1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,,,,1000,1000,1000,1000,1000
Engine map for hit0.95 phase 4 duty=0 temp=78.1C Average f=1100.00 Freq=1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,,,,1100,1100,1100,1100,1100
Engine map for hit0.95 phase 4 duty=0 temp=78.1C Average f=1200.00 Freq=1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,,,,1200,1200,1200,1200,1200
Engine map for hit0.95 phase 4 duty=0 temp=78.1C Average f=1299.87 Freq=1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1270,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,,,,1300,1300,1300,1300,1300
Engine map for hit0.95 phase 4 duty=0 temp=78.1C Average f=1398.87 Freq=1400
,1400,1400,1400,1400,1400,1400,,1400,1400,1400,1400,1400,1400
,1400,1400,1400,1400,1400,1400,,1400,1400,1400,1400,1400,1385
,1400,1400,1400,1400,1400,1400,,1400,1400,1400,1400,1400,1400
,1400,1400,1400,1400,1400,1400,,1400,1400,1400,1400,1400,1400
,1350,1400,1400,1400,1400,1400,,1400,1400,1400,1400,1400,1400
,1400,1400,1400,1400,1400,1400,,1400,1400,1400,1400,1400,1400
,1400,1400,1400,1400,1400,1400,,1400,1400,1400,1400,1400,1400
,1400,1400,1400,1400,1400,1400,,1400,1400,1400,1400,1400,1400
,1400,1400,1400,1400,1400,1400,,1400,1400,1400,1400,1400,1400
,1275,1400,1400,1400,1400,1400,,1400,1400,1400,1400,1400,1400
,1345,1400,1400,1400,1400,1400,,1400,1400,1400,1400,1400,1400
,1400,1400,1400,1400,1400,1400,,1400,1400,1400,1400,1400,1400
,1400,1400,1400,1400,1400,1400,,1400,1400,1400,1400,1400,1400
,1400,1400,1400,1400,1400,1400,,1400,1400,1400,1400,1400,1400
,1400,1400,1400,1400,1400,1400,,1400,1400,1400,1400,1400,1400
,1400,1400,1400,1400,1400,1400,,1400,1400,1400,1400,1400,1400
,1400,1400,1400,1400,1400,1400,,1400,1400,1400,1400,1400,1400
,1375,1400,1400,1400,1400,1400,,1400,1400,1400,1400,1400,1400
,1400,1400,1400,1400,1400,1400,,1400,1400,1400,1400,1400,1400
,1400,1400,1400,1400,1400,,,,1400,1400,1400,1400,1400
Engine map for hit0.95 phase 4 duty=0 temp=78.3C Average f=1492.42 Freq=1500
,1500,1500,1500,1500,1500,1500,,1500,1500,1500,1500,1500,1500
,1500,1500,1500,1500,1500,1500,,1500,1500,1500,1500,1500,1375
,1500,1500,1500,1500,1500,1500,,1500,1500,1500,1500,1440,1500
,1500,1500,1500,1500,1500,1500,,1500,1500,1500,1500,1500,1500
,1375,1500,1500,1500,1500,1500,,1500,1500,1500,1500,1500,1500
,1500,1500,1500,1500,1500,1500,,1500,1500,1500,1500,1500,1500
,1500,1500,1500,1500,1500,1500,,1500,1500,1500,1500,1430,1480
,1480,1500,1500,1500,1500,1500,,1500,1500,1500,1500,1500,1500
,1500,1475,1500,1500,1500,1500,,1500,1365,1500,1500,1500,1410
,1250,1500,1500,1500,1425,1385,,1500,1500,1500,1500,1500,1500
,1290,1500,1500,1500,1500,1500,,1500,1500,1500,1500,1500,1500
,1500,1500,1500,1500,1500,1500,,1500,1500,1500,1465,1500,1500
,1500,1500,1500,1500,1500,1500,,1500,1500,1500,1500,1500,1500
,1500,1500,1500,1500,1500,1500,,1500,1500,1500,1500,1500,1500
,1500,1500,1500,1500,1500,1500,,1470,1500,1500,1500,1500,1410
,1500,1500,1500,1500,1500,1500,,1500,1500,1455,1500,1500,1500
,1475,1500,1500,1500,1500,1500,,1500,1500,1500,1500,1500,1500
,1410,1500,1445,1500,1500,1500,,1500,1500,1500,1500,1500,1450
,1500,1500,1500,1500,1500,1500,,1500,1500,1500,1500,1500,1500
,1500,1500,1500,1500,1500,,,,1500,1500,1500,1500,1435
Engine map for hit0.95 phase 0 duty=0 temp=78.3C Average f=500.00 Freq=500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,,,,500,500,500,500,500
Engine map for hit0.95 phase 0 duty=0 temp=78.1C Average f=600.00 Freq=600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,,,,600,600,600,600,600
Engine map for hit0.95 phase 0 duty=0 temp=78.3C Average f=700.00 Freq=700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,,,,700,700,700,700,700
Engine map for hit0.95 phase 0 duty=0 temp=78.3C Average f=800.00 Freq=800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,,,,800,800,800,800,800
Engine map for hit0.95 phase 0 duty=0 temp=78.3C Average f=900.00 Freq=900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,,,,900,900,900,900,900
Engine map for hit0.95 phase 0 duty=0 temp=78.3C Average f=1000.00 Freq=1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,,,,1000,1000,1000,1000,1000
Engine map for hit0.95 phase 0 duty=0 temp=78.3C Average f=1100.00 Freq=1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,,,,1100,1100,1100,1100,1100
Engine map for hit0.95 phase 0 duty=0 temp=78.3C Average f=1200.00 Freq=1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,,,,1200,1200,1200,1200,1200
Engine map for hit0.95 phase 0 duty=0 temp=78.3C Average f=1300.00 Freq=1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,,,,1300,1300,1300,1300,1300
Engine map for hit0.95 phase 0 duty=0 temp=78.5C Average f=1399.83 Freq=1400
,1400,1400,1400,1400,1400,1400,,1400,1400,1400,1400,1400,1400
,1400,1400,1400,1400,1400,1400,,1400,1400,1400,1400,1400,1400
,1400,1400,1400,1400,1400,1400,,1400,1400,1400,1400,1400,1400
,1400,1400,1400,1400,1400,1400,,1400,1400,1400,1400,1400,1400
,1400,1400,1400,1400,1400,1400,,1400,1400,1400,1400,1400,1400
,1400,1400,1400,1400,1400,1400,,1400,1400,1400,1400,1400,1400
,1400,1400,1400,1400,1400,1400,,1400,1400,1400,1400,1400,1400
,1400,1400,1400,1400,1400,1400,,1400,1400,1400,1400,1400,1400
,1400,1400,1400,1400,1400,1400,,1400,1400,1400,1400,1400,1400
,1360,1400,1400,1400,1400,1400,,1400,1400,1400,1400,1400,1400
,1400,1400,1400,1400,1400,1400,,1400,1400,1400,1400,1400,1400
,1400,1400,1400,1400,1400,1400,,1400,1400,1400,1400,1400,1400
,1400,1400,1400,1400,1400,1400,,1400,1400,1400,1400,1400,1400
,1400,1400,1400,1400,1400,1400,,1400,1400,1400,1400,1400,1400
,1400,1400,1400,1400,1400,1400,,1400,1400,1400,1400,1400,1400
,1400,1400,1400,1400,1400,1400,,1400,1400,1400,1400,1400,1400
,1400,1400,1400,1400,1400,1400,,1400,1400,1400,1400,1400,1400
,1400,1400,1400,1400,1400,1400,,1400,1400,1400,1400,1400,1400
,1400,1400,1400,1400,1400,1400,,1400,1400,1400,1400,1400,1400
,1400,1400,1400,1400,1400,,,,1400,1400,1400,1400,1400
Engine map for hit0.95 phase 0 duty=0 temp=78.5C Average f=1493.36 Freq=1500
,1500,1495,1500,1490,1500,1490,,1500,1500,1460,1500,1490,1500
,1490,1500,1500,1500,1490,1495,,1500,1500,1500,1500,1500,1415
,1500,1500,1500,1500,1500,1500,,1500,1500,1500,1500,1475,1500
,1500,1500,1500,1500,1500,1500,,1500,1500,1500,1500,1500,1500
,1490,1490,1500,1500,1500,1500,,1500,1500,1500,1500,1500,1480
,1490,1500,1500,1500,1500,1500,,1500,1500,1500,1500,1500,1500
,1460,1500,1500,1500,1500,1500,,1500,1500,1500,1500,1450,1500
,1425,1500,1500,1500,1500,1475,,1470,1500,1500,1470,1500,1500
,1485,1500,1500,1500,1500,1480,,1500,1465,1490,1500,1490,1500
,1360,1490,1470,1500,1500,1500,,1500,1500,1500,1500,1500,1500
,1395,1500,1500,1500,1500,1500,,1475,1500,1500,1500,1490,1500
,1485,1500,1500,1500,1500,1500,,1500,1500,1500,1500,1500,1495
,1465,1500,1500,1500,1500,1500,,1500,1500,1500,1500,1500,1500
,1500,1500,1460,1500,1500,1500,,1500,1500,1500,1500,1500,1465
,1350,1500,1500,1500,1500,1500,,1500,1500,1500,1500,1470,1480
,1480,1500,1495,1500,1495,1485,,1500,1500,1500,1500,1500,1485
,1495,1485,1490,1500,1500,1500,,1500,1500,1500,1500,1485,1500
,1455,1500,1450,1500,1500,1500,,1500,1500,1500,1500,1500,1455
,1480,1500,1500,1500,1500,1480,,1500,1500,1500,1500,1500,1490
,1485,1480,1500,1500,1500,,,,1500,1500,1500,1500,1500
Engine map for hit0.95 phase 4 duty=0 temp=78.3C Average f=500.00 Freq=500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,,,,500,500,500,500,500
Engine map for hit0.95 phase 4 duty=0 temp=78.3C Average f=600.00 Freq=600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,,,,600,600,600,600,600
Engine map for hit0.95 phase 4 duty=0 temp=78.1C Average f=700.00 Freq=700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
